Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,continent
10,Australia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2014,2014,tonnes,45524,Qm,Oceania
10,Australia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2015,2015,tonnes,40000,Qm,Oceania
10,Australia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2016,2016,tonnes,39761,Qm,Oceania
10,Australia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2017,2017,tonnes,35411,Qm,Oceania
10,Australia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2004,2004,tonnes,351892,Fb,Oceania
10,Australia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2005,2005,tonnes,33367,Fb,Oceania
10,Australia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2014,2014,tonnes,504150,E,Oceania
10,Australia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2015,2015,tonnes,176522,E,Oceania
10,Australia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2016,2016,tonnes,165970,E,Oceania
10,Australia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2017,2017,tonnes,151418,E,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2003,2003,tonnes,266563,Fb,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2004,2004,tonnes,306786,Fb,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2005,2005,tonnes,300505,Fb,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2010,2010,tonnes,160856,Qm,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2011,2011,tonnes,47329,Fb,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2012,2012,tonnes,156799,Qm,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2013,2013,tonnes,134630,Qm,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2014,2014,tonnes,138915,Qm,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2015,2015,tonnes,192000,Qm,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2016,2016,tonnes,172581,Qm,Oceania
10,Australia,4002,Ammonium sulphate,5157,Agricultural Use,2017,2017,tonnes,146420,Qm,Oceania
10,Australia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2002,2002,tonnes,534,Fb,Oceania
10,Australia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2003,2003,tonnes,398,Fb,Oceania
10,Australia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2004,2004,tonnes,12971,Fb,Oceania
10,Australia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2005,2005,tonnes,27814,Fb,Oceania
10,Australia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2009,2009,tonnes,74,Fb,Oceania
10,Australia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2010,2010,tonnes,1022315,Qm,Oceania
10,Australia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2012,2012,tonnes,1124066,Qm,Oceania
10,Australia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2009,2009,tonnes,416724,Fb,Oceania
10,Australia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2011,2011,tonnes,713917,Fb,Oceania
10,Australia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2014,2014,tonnes,860792,E,Oceania
10,Australia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2015,2015,tonnes,1096851,E,Oceania
10,Australia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2016,2016,tonnes,1114790,E,Oceania
10,Australia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2017,2017,tonnes,962951,E,Oceania
10,Australia,4021,NPK fertilizers,5157,Agricultural Use,2009,2009,tonnes,41037,E,Oceania
10,Australia,4021,NPK fertilizers,5157,Agricultural Use,2010,2010,tonnes,1258690,E,Oceania
10,Australia,4021,NPK fertilizers,5157,Agricultural Use,2011,2011,tonnes,116990,E,Oceania
10,Australia,4008,"Other nitrogenous fertilizers, n.e.c.",5157,Agricultural Use,2014,2014,tonnes,362206,Qm,Oceania
10,Australia,4008,"Other nitrogenous fertilizers, n.e.c.",5157,Agricultural Use,2015,2015,tonnes,304000,Qm,Oceania
10,Australia,4008,"Other nitrogenous fertilizers, n.e.c.",5157,Agricultural Use,2016,2016,tonnes,211449,Qm,Oceania
10,Australia,4008,"Other nitrogenous fertilizers, n.e.c.",5157,Agricultural Use,2017,2017,tonnes,287906,Qm,Oceania
10,Australia,4024,Other NP compounds,5157,Agricultural Use,2009,2009,tonnes,2208,E,Oceania
10,Australia,4024,Other NP compounds,5157,Agricultural Use,2010,2010,tonnes,14162,E,Oceania
10,Australia,4024,Other NP compounds,5157,Agricultural Use,2011,2011,tonnes,42783,E,Oceania
10,Australia,4014,"Other phosphatic fertilizers, n.e.c.",5157,Agricultural Use,2014,2014,tonnes,349280,E,Oceania
10,Australia,4014,"Other phosphatic fertilizers, n.e.c.",5157,Agricultural Use,2015,2015,tonnes,413000,Qm,Oceania
10,Australia,4014,"Other phosphatic fertilizers, n.e.c.",5157,Agricultural Use,2016,2016,tonnes,261487,Qm,Oceania
10,Australia,4014,"Other phosphatic fertilizers, n.e.c.",5157,Agricultural Use,2017,2017,tonnes,358631,Qm,Oceania
10,Australia,4027,PK compounds,5157,Agricultural Use,2009,2009,tonnes,130,Fb,Oceania
10,Australia,4027,PK compounds,5157,Agricultural Use,2011,2011,tonnes,609,Fb,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2002,2002,tonnes,333860,Fb,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2003,2003,tonnes,312355,Fb,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2004,2004,tonnes,474227,Fb,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2005,2005,tonnes,411326,Fb,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2011,2011,tonnes,221515,Fb,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2013,2013,tonnes,209601,Qm,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2014,2014,tonnes,231525,Qm,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2015,2015,tonnes,239836,Qm,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2016,2016,tonnes,184787,Qm,Oceania
10,Australia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2017,2017,tonnes,140339,Qm,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2009,2009,tonnes,5786,Fb,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2010,2010,tonnes,34782,Qm,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2011,2011,tonnes,12869,Fb,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2012,2012,tonnes,33525,Qm,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2014,2014,tonnes,40976,Qm,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2015,2015,tonnes,59000,Qm,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2016,2016,tonnes,48019,Qm,Oceania
10,Australia,4025,Potassium nitrate,5157,Agricultural Use,2017,2017,tonnes,25094,Qm,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2002,2002,tonnes,44506,Fb,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2003,2003,tonnes,27809,Fb,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2004,2004,tonnes,22172,Fb,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2005,2005,tonnes,28680,Fb,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2009,2009,tonnes,21154,Fb,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2010,2010,tonnes,176501,Qm,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2011,2011,tonnes,50525,Fb,Oceania
10,Australia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2012,2012,tonnes,128454,Qm,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2002,2002,tonnes,188047,Fb,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2003,2003,tonnes,157906,Fb,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2004,2004,tonnes,266833,Fb,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2005,2005,tonnes,295474,Fb,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2009,2009,tonnes,78618,E,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2010,2010,tonnes,961962,Qm,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2011,2011,tonnes,89395,E,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2012,2012,tonnes,899764,Qm,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2013,2013,tonnes,512404,Qm,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2014,2014,tonnes,632202,E,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2015,2015,tonnes,752000,Qm,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2016,2016,tonnes,737519,Qm,Oceania
10,Australia,4012,Superphosphates above 35%,5157,Agricultural Use,2017,2017,tonnes,700323,Qm,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2002,2002,tonnes,1423000,Fb,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2003,2003,tonnes,1206800,Fb,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2004,2004,tonnes,1228800,Fb,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2005,2005,tonnes,1142900,Fb,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2013,2013,tonnes,124002,Qm,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2014,2014,tonnes,161001,E,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2015,2015,tonnes,198000,Qm,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2016,2016,tonnes,144503,Qm,Oceania
10,Australia,4013,"Superphosphates, other",5157,Agricultural Use,2017,2017,tonnes,176067,Qm,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2002,2002,tonnes,1161035,Fb,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2003,2003,tonnes,1377523,Fb,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2004,2004,tonnes,1469362,Fb,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2005,2005,tonnes,1405955,Fb,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2009,2009,tonnes,740505,Fb,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2010,2010,tonnes,1057520,Qm,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2011,2011,tonnes,1485631,Fb,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2012,2012,tonnes,1157512,Qm,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2013,2013,tonnes,1092540,Qm,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2014,2014,tonnes,1753221,E,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2015,2015,tonnes,1772020,E,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2016,2016,tonnes,1548247,E,Oceania
10,Australia,4001,Urea,5157,Agricultural Use,2017,2017,tonnes,1678298,E,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2009,2009,tonnes,110721,Fb,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2010,2010,tonnes,231981,Qm,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2012,2012,tonnes,273876,Qm,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2013,2013,tonnes,143709,Qm,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2014,2014,tonnes,122400,Fm,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2015,2015,tonnes,109400,Fm,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2016,2016,tonnes,144700,Fm,Oceania
10,Australia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2017,2017,tonnes,128677.2,E,Oceania
47,Cook Islands,4002,Ammonium sulphate,5157,Agricultural Use,2006,2006,tonnes,42,Qm,Oceania
47,Cook Islands,4002,Ammonium sulphate,5157,Agricultural Use,2007,2007,tonnes,1,Qm,Oceania
47,Cook Islands,4002,Ammonium sulphate,5157,Agricultural Use,2008,2008,tonnes,1.5,Qm,Oceania
47,Cook Islands,4002,Ammonium sulphate,5157,Agricultural Use,2009,2009,tonnes,1,Fb,Oceania
47,Cook Islands,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2006,2006,tonnes,2,Qm,Oceania
47,Cook Islands,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2007,2007,tonnes,2,Qm,Oceania
47,Cook Islands,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2008,2008,tonnes,0.5,Qm,Oceania
47,Cook Islands,4021,NPK fertilizers,5157,Agricultural Use,2006,2006,tonnes,119,Qm,Oceania
47,Cook Islands,4021,NPK fertilizers,5157,Agricultural Use,2007,2007,tonnes,12,Qm,Oceania
47,Cook Islands,4021,NPK fertilizers,5157,Agricultural Use,2008,2008,tonnes,109.75,Qm,Oceania
47,Cook Islands,4021,NPK fertilizers,5157,Agricultural Use,2009,2009,tonnes,108,E,Oceania
47,Cook Islands,4021,NPK fertilizers,5157,Agricultural Use,2010,2010,tonnes,38.05,Qm,Oceania
47,Cook Islands,4021,NPK fertilizers,5157,Agricultural Use,2011,2011,tonnes,38.05,Qm,Oceania
47,Cook Islands,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2006,2006,tonnes,1,Qm,Oceania
47,Cook Islands,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2007,2007,tonnes,1,Qm,Oceania
47,Cook Islands,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2008,2008,tonnes,1,Qm,Oceania
47,Cook Islands,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2006,2006,tonnes,0.5,Qm,Oceania
47,Cook Islands,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2007,2007,tonnes,0.5,Qm,Oceania
47,Cook Islands,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2008,2008,tonnes,0.5,Qm,Oceania
47,Cook Islands,4012,Superphosphates above 35%,5157,Agricultural Use,2006,2006,tonnes,1,Qm,Oceania
47,Cook Islands,4012,Superphosphates above 35%,5157,Agricultural Use,2007,2007,tonnes,1,Qm,Oceania
47,Cook Islands,4012,Superphosphates above 35%,5157,Agricultural Use,2008,2008,tonnes,2,Qm,Oceania
47,Cook Islands,4012,Superphosphates above 35%,5157,Agricultural Use,2009,2009,tonnes,2,E,Oceania
47,Cook Islands,4012,Superphosphates above 35%,5157,Agricultural Use,2010,2010,tonnes,0.54,Qm,Oceania
47,Cook Islands,4012,Superphosphates above 35%,5157,Agricultural Use,2011,2011,tonnes,0.54,Qm,Oceania
47,Cook Islands,4001,Urea,5157,Agricultural Use,2006,2006,tonnes,2,Qm,Oceania
47,Cook Islands,4001,Urea,5157,Agricultural Use,2007,2007,tonnes,4,Qm,Oceania
47,Cook Islands,4001,Urea,5157,Agricultural Use,2008,2008,tonnes,2,Qm,Oceania
47,Cook Islands,4001,Urea,5157,Agricultural Use,2009,2009,tonnes,4,Fb,Oceania
47,Cook Islands,4001,Urea,5157,Agricultural Use,2010,2010,tonnes,3.76,Qm,Oceania
47,Cook Islands,4001,Urea,5157,Agricultural Use,2011,2011,tonnes,3.76,Qm,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2002,2002,tonnes,10260,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2003,2003,tonnes,735,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2004,2004,tonnes,1944,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2005,2005,tonnes,992,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2006,2006,tonnes,665,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2008,2008,tonnes,128,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2009,2009,tonnes,493,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2010,2010,tonnes,574,Fb,Oceania
66,Fiji,4003,Ammonium nitrate (AN),5157,Agricultural Use,2011,2011,tonnes,890,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2002,2002,tonnes,24043,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2003,2003,tonnes,12480,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2004,2004,tonnes,32377,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2005,2005,tonnes,17906,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2006,2006,tonnes,18000,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2008,2008,tonnes,30194,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2009,2009,tonnes,7730,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2010,2010,tonnes,8905,Fb,Oceania
66,Fiji,4002,Ammonium sulphate,5157,Agricultural Use,2011,2011,tonnes,14729,Fb,Oceania
66,Fiji,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2008,2008,tonnes,2,Fb,Oceania
66,Fiji,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2009,2009,tonnes,11,Fb,Oceania
66,Fiji,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2011,2011,tonnes,1,Fb,Oceania
66,Fiji,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2007,2007,tonnes,1,Fb,Oceania
66,Fiji,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2008,2008,tonnes,1,Fb,Oceania
66,Fiji,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2010,2010,tonnes,503,Fb,Oceania
66,Fiji,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2011,2011,tonnes,2,Fb,Oceania
66,Fiji,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2002,2002,tonnes,5000,Fb,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2002,2002,tonnes,301,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2003,2003,tonnes,122,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2004,2004,tonnes,7,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2005,2005,tonnes,44,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2006,2006,tonnes,59,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2007,2007,tonnes,2,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2008,2008,tonnes,29,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2009,2009,tonnes,2165,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2010,2010,tonnes,82,E,Oceania
66,Fiji,4021,NPK fertilizers,5157,Agricultural Use,2011,2011,tonnes,83,E,Oceania
66,Fiji,4024,Other NP compounds,5157,Agricultural Use,2002,2002,tonnes,178,E,Oceania
66,Fiji,4024,Other NP compounds,5157,Agricultural Use,2003,2003,tonnes,81,E,Oceania
