Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,continent
148,Nauru,4012,Superphosphates above 35%,5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
148,Nauru,4013,"Superphosphates, other",5157,Agricultural Use,2012,2012,tonnes,0,Qm,Oceania
148,Nauru,4013,"Superphosphates, other",5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
148,Nauru,4013,"Superphosphates, other",5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
148,Nauru,4013,"Superphosphates, other",5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
148,Nauru,4001,Urea,5157,Agricultural Use,2012,2012,tonnes,0,Qm,Oceania
148,Nauru,4001,Urea,5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
148,Nauru,4001,Urea,5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
148,Nauru,4001,Urea,5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
148,Nauru,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2012,2012,tonnes,0,Qm,Oceania
148,Nauru,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
148,Nauru,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
148,Nauru,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4007,"Ammonia, anhydrous",5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2002,2002,tonnes,513,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2003,2003,tonnes,140,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2004,2004,tonnes,113,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2005,2005,tonnes,106,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2006,2006,tonnes,219,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2007,2007,tonnes,347,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2009,2009,tonnes,190,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2010,2010,tonnes,175,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2011,2011,tonnes,213,Fb,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4003,Ammonium nitrate (AN),5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4002,Ammonium sulphate,5157,Agricultural Use,2003,2003,tonnes,4,Fb,Oceania
153,New Caledonia,4002,Ammonium sulphate,5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4002,Ammonium sulphate,5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4002,Ammonium sulphate,5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4002,Ammonium sulphate,5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2004,2004,tonnes,22,Fb,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2005,2005,tonnes,19,Fb,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2006,2006,tonnes,9,Fb,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2011,2011,tonnes,57,Fb,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2013,2013,tonnes,195,Qm,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2014,2014,tonnes,224,Qm,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2015,2015,tonnes,232,Qm,Oceania
153,New Caledonia,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2016,2016,tonnes,189.2,Qm,Oceania
153,New Caledonia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2002,2002,tonnes,4,Fb,Oceania
153,New Caledonia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2005,2005,tonnes,57,Fb,Oceania
153,New Caledonia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2004,2004,tonnes,13,Fb,Oceania
153,New Caledonia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4023,Monoammonium phosphate (MAP),5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2002,2002,tonnes,1302,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2003,2003,tonnes,2038,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2004,2004,tonnes,2092,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2005,2005,tonnes,3003,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2006,2006,tonnes,2303,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2007,2007,tonnes,2693,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2008,2008,tonnes,1820,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2009,2009,tonnes,873,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2010,2010,tonnes,1282,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2011,2011,tonnes,1196,E,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2013,2013,tonnes,546,Qm,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2014,2014,tonnes,571,Qm,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2015,2015,tonnes,464,Qm,Oceania
153,New Caledonia,4021,NPK fertilizers,5157,Agricultural Use,2016,2016,tonnes,505.83,Qm,Oceania
153,New Caledonia,4026,Other NK compounds,5157,Agricultural Use,2013,2013,tonnes,30,Qm,Oceania
153,New Caledonia,4026,Other NK compounds,5157,Agricultural Use,2014,2014,tonnes,1,Qm,Oceania
153,New Caledonia,4026,Other NK compounds,5157,Agricultural Use,2015,2015,tonnes,1,Qm,Oceania
153,New Caledonia,4026,Other NK compounds,5157,Agricultural Use,2016,2016,tonnes,0.37,Qm,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2002,2002,tonnes,709,E,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2003,2003,tonnes,4598,E,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2004,2004,tonnes,2,E,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2006,2006,tonnes,44,E,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2007,2007,tonnes,139,E,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2008,2008,tonnes,111,E,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2009,2009,tonnes,73,Fb,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2010,2010,tonnes,138,Fb,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2011,2011,tonnes,108,Fb,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2013,2013,tonnes,546,Qm,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2014,2014,tonnes,571,Qm,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2015,2015,tonnes,464,Qm,Oceania
153,New Caledonia,4024,Other NP compounds,5157,Agricultural Use,2016,2016,tonnes,505.83,Qm,Oceania
153,New Caledonia,4011,Phosphate rock,5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4011,Phosphate rock,5157,Agricultural Use,2014,2014,tonnes,12,Qm,Oceania
153,New Caledonia,4011,Phosphate rock,5157,Agricultural Use,2015,2015,tonnes,4,Qm,Oceania
153,New Caledonia,4011,Phosphate rock,5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2002,2002,tonnes,488,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2003,2003,tonnes,174,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2004,2004,tonnes,202,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2005,2005,tonnes,189,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2006,2006,tonnes,211,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2007,2007,tonnes,219,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2008,2008,tonnes,397,Fb,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2013,2013,tonnes,122,Qm,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2014,2014,tonnes,150,Qm,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2015,2015,tonnes,162,Qm,Oceania
153,New Caledonia,4027,PK compounds,5157,Agricultural Use,2016,2016,tonnes,286.68,Qm,Oceania
153,New Caledonia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2002,2002,tonnes,5,Fb,Oceania
153,New Caledonia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2013,2013,tonnes,4,Qm,Oceania
153,New Caledonia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4016,Potassium chloride (muriate of potash) (MOP),5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2002,2002,tonnes,88,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2003,2003,tonnes,114,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2004,2004,tonnes,297,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2005,2005,tonnes,43,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2006,2006,tonnes,129,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2007,2007,tonnes,42,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2008,2008,tonnes,24,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2009,2009,tonnes,19,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2010,2010,tonnes,24,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2011,2011,tonnes,32,Fb,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2013,2013,tonnes,75,Qm,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2014,2014,tonnes,107,Qm,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2015,2015,tonnes,101,Qm,Oceania
153,New Caledonia,4025,Potassium nitrate,5157,Agricultural Use,2016,2016,tonnes,26.05,Qm,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2002,2002,tonnes,304,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2003,2003,tonnes,284,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2004,2004,tonnes,205,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2005,2005,tonnes,145,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2006,2006,tonnes,221,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2007,2007,tonnes,90,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2009,2009,tonnes,62,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2010,2010,tonnes,61,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2011,2011,tonnes,60,Fb,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2013,2013,tonnes,172,Qm,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2014,2014,tonnes,173,Qm,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2015,2015,tonnes,3,Qm,Oceania
153,New Caledonia,4017,Potassium sulphate (sulphate of potash) (SOP),5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4005,Sodium nitrate,5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4005,Sodium nitrate,5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4005,Sodium nitrate,5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4005,Sodium nitrate,5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2005,2005,tonnes,39,E,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2006,2006,tonnes,67,E,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2007,2007,tonnes,47,E,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2013,2013,tonnes,57,Qm,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2014,2014,tonnes,37,Qm,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2015,2015,tonnes,70,Qm,Oceania
153,New Caledonia,4012,Superphosphates above 35%,5157,Agricultural Use,2016,2016,tonnes,9.58,Qm,Oceania
153,New Caledonia,4013,"Superphosphates, other",5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4013,"Superphosphates, other",5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4013,"Superphosphates, other",5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4013,"Superphosphates, other",5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2002,2002,tonnes,457,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2003,2003,tonnes,468,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2004,2004,tonnes,442,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2005,2005,tonnes,580,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2006,2006,tonnes,404,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2007,2007,tonnes,511,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2009,2009,tonnes,316,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2010,2010,tonnes,603,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2011,2011,tonnes,859,Fb,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2013,2013,tonnes,435,Qm,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2014,2014,tonnes,403,Qm,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2015,2015,tonnes,486,Qm,Oceania
153,New Caledonia,4001,Urea,5157,Agricultural Use,2016,2016,tonnes,491.42,Qm,Oceania
153,New Caledonia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2013,2013,tonnes,0,Qm,Oceania
153,New Caledonia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2014,2014,tonnes,0,Qm,Oceania
153,New Caledonia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2015,2015,tonnes,0,Qm,Oceania
153,New Caledonia,4006,Urea and ammonium nitrate solutions (UAN),5157,Agricultural Use,2016,2016,tonnes,0,Qm,Oceania
156,New Zealand,4003,Ammonium nitrate (AN),5157,Agricultural Use,2002,2002,tonnes,8750,Qm,Oceania
156,New Zealand,4003,Ammonium nitrate (AN),5157,Agricultural Use,2003,2003,tonnes,12963,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2002,2002,tonnes,87518,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2003,2003,tonnes,90218,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2004,2004,tonnes,53108,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2005,2005,tonnes,49115,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2008,2008,tonnes,40007,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2009,2009,tonnes,34376,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2010,2010,tonnes,45553,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2011,2011,tonnes,54840,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2012,2012,tonnes,43166,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2013,2013,tonnes,49669,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2014,2014,tonnes,59846,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2015,2015,tonnes,61916,Qm,Oceania
156,New Zealand,4002,Ammonium sulphate,5157,Agricultural Use,2016,2016,tonnes,61916,Fm,Oceania
156,New Zealand,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2002,2002,tonnes,5272,Qm,Oceania
156,New Zealand,4004,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5157,Agricultural Use,2003,2003,tonnes,649,Qm,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2002,2002,tonnes,209337,Qm,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2003,2003,tonnes,291226,Qm,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2004,2004,tonnes,260212,Qm,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2005,2005,tonnes,235074,Qm,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2006,2006,tonnes,199176,Qm,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2007,2007,tonnes,147199,Fb,Oceania
156,New Zealand,4022,Diammonium phosphate (DAP),5157,Agricultural Use,2008,2008,tonnes,85879,Qm,Oceania
